;derivative_mean;derivative_min;derivative_max;expVisits_sampling_mean;expVisits_sampling_min;expVisits_sampling_max;expVisits_mean;expVisits_min;expVisits_max;samples_mean;samples_min;samples_max;random_mean;random_min;random_max
0;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792;275.592637792
1;264.828548536;264.828548536;264.828548536;274.491141782;274.491141782;274.491141782;265.566517385;265.566517385;265.566517385;274.031579554;274.031579554;274.031579554;274.479556615;274.479556615;274.479556615
2;255.621122215;255.621122215;255.621122215;271.982698739;271.982698739;271.982698739;255.977573258;255.977573258;255.977573258;264.44133387;264.44133387;264.44133387;273.430354918;273.430354918;273.430354918
3;248.820618284;248.820618284;248.820618284;268.329830993;268.329830993;268.329830993;249.04529959;249.04529959;249.04529959;260.747373687;260.747373687;260.747373687;273.144634321;273.144634321;273.144634321
4;241.427538849;241.427538849;241.427538849;264.199704185;264.199704185;264.199704185;242.481600564;242.481600564;242.481600564;260.725394045;260.725394045;260.725394045;272.519043018;272.519043018;272.519043018
5;234.76775725;234.76775725;234.76775725;262.856020066;262.856020066;262.856020066;236.911003986;236.911003986;236.911003986;260.660038241;260.660038241;260.660038241;272.357129626;272.357129626;272.357129626
6;228.860450873;228.860450873;228.860450873;261.342189952;261.342189952;261.342189952;232.094841305;232.094841305;232.094841305;256.529597894;256.529597894;256.529597894;260.99669455;260.99669455;260.99669455
7;223.518093155;223.518093155;223.518093155;260.160081795;260.160081795;260.160081795;227.822732712;227.822732712;227.822732712;256.295101792;256.295101792;256.295101792;260.728244266;260.728244266;260.728244266
8;216.753261603;216.753261603;216.753261603;249.673245642;249.673245642;249.673245642;224.345564404;224.345564404;224.345564404;254.959983544;254.959983544;254.959983544;259.419365296;259.419365296;259.419365296
9;213.772116873;213.772116873;213.772116873;248.354509804;248.354509804;248.354509804;221.660036942;221.660036942;221.660036942;250.447482552;250.447482552;250.447482552;259.258832994;259.258832994;259.258832994
10;209.341326827;209.341326827;209.341326827;247.288036465;247.288036465;247.288036465;218.014513331;218.014513331;218.014513331;242.31043244;242.31043244;242.31043244;257.857856137;257.857856137;257.857856137
11;205.90852175;205.90852175;205.90852175;246.79478389;246.79478389;246.79478389;215.51919325;215.51919325;215.51919325;236.744377837;236.744377837;236.744377837;257.605423658;257.605423658;257.605423658
12;202.260589124;202.260589124;202.260589124;242.182608387;242.182608387;242.182608387;210.49184195;210.49184195;210.49184195;236.586887954;236.586887954;236.586887954;255.714659332;255.714659332;255.714659332
13;198.605398941;198.605398941;198.605398941;238.793321573;238.793321573;238.793321573;208.069743275;208.069743275;208.069743275;228.10555418;228.10555418;228.10555418;255.486555298;255.486555298;255.486555298
14;195.988388278;195.988388278;195.988388278;234.46302442;234.46302442;234.46302442;206.626492796;206.626492796;206.626492796;226.609519667;226.609519667;226.609519667;255.096280686;255.096280686;255.096280686
15;191.692535679;191.692535679;191.692535679;229.658662495;229.658662495;229.658662495;204.380326521;204.380326521;204.380326521;220.843860527;220.843860527;220.843860527;254.877341226;254.877341226;254.877341226
16;189.453046413;189.453046413;189.453046413;224.396665566;224.396665566;224.396665566;201.795214946;201.795214946;201.795214946;218.346202752;218.346202752;218.346202752;247.189414312;247.189414312;247.189414312
17;186.28615741;186.28615741;186.28615741;221.410930265;221.410930265;221.410930265;198.326859741;198.326859741;198.326859741;216.850545019;216.850545019;216.850545019;245.30384345;245.30384345;245.30384345
18;183.516505057;183.516505057;183.516505057;220.482309898;220.482309898;220.482309898;196.715573378;196.715573378;196.715573378;216.847409123;216.847409123;216.847409123;240.464372811;240.464372811;240.464372811
19;180.656717732;180.656717732;180.656717732;219.578287427;219.578287427;219.578287427;195.374957632;195.374957632;195.374957632;212.929569358;212.929569358;212.929569358;239.942142372;239.942142372;239.942142372
20;178.399733678;178.399733678;178.399733678;219.166987974;219.166987974;219.166987974;193.969820445;193.969820445;193.969820445;212.526555627;212.526555627;212.526555627;239.909555955;239.909555955;239.909555955
21;175.068008743;175.068008743;175.068008743;210.778737926;210.778737926;210.778737926;191.184849914;191.184849914;191.184849914;212.453600828;212.453600828;212.453600828;238.496978788;238.496978788;238.496978788
22;172.848870644;172.848870644;172.848870644;206.954865455;206.954865455;206.954865455;190.016546444;190.016546444;190.016546444;212.430575012;212.430575012;212.430575012;234.740169104;234.740169104;234.740169104
23;170.52793543;170.52793543;170.52793543;206.880070227;206.880070227;206.880070227;188.728291996;188.728291996;188.728291996;210.685013214;210.685013214;210.685013214;234.744461096;234.744461096;234.744461096
24;168.176067425;168.176067425;168.176067425;204.052739956;204.052739956;204.052739956;186.230576597;186.230576597;186.230576597;207.134394979;207.134394979;207.134394979;234.634585962;234.634585962;234.634585962
25;164.645119788;164.645119788;164.645119788;197.872479917;197.872479917;197.872479917;184.552809028;184.552809028;184.552809028;206.311955211;206.311955211;206.311955211;226.584120907;226.584120907;226.584120907
26;162.557320296;162.557320296;162.557320296;197.821886074;197.821886074;197.821886074;181.243134836;181.243134836;181.243134836;205.634456233;205.634456233;205.634456233;226.489596456;226.489596456;226.489596456
27;160.555909628;160.555909628;160.555909628;196.40660815;196.40660815;196.40660815;180.10311093;180.10311093;180.10311093;205.535921283;205.535921283;205.535921283;226.390272179;226.390272179;226.390272179
28;157.690260413;157.690260413;157.690260413;194.470834225;194.470834225;194.470834225;179.472023794;179.472023794;179.472023794;205.527425898;205.527425898;205.527425898;225.421295476;225.421295476;225.421295476
29;155.639015871;155.639015871;155.639015871;193.958898421;193.958898421;193.958898421;177.577591094;177.577591094;177.577591094;205.471904477;205.471904477;205.471904477;224.914662067;224.914662067;224.914662067
30;153.691862019;153.691862019;153.691862019;192.061845436;192.061845436;192.061845436;176.602239491;176.602239491;176.602239491;203.46329953;203.46329953;203.46329953;224.848989241;224.848989241;224.848989241
31;151.858268976;151.858268976;151.858268976;190.297537552;190.297537552;190.297537552;174.867320158;174.867320158;174.867320158;202.423840588;202.423840588;202.423840588;224.552733464;224.552733464;224.552733464
32;150.064719617;150.064719617;150.064719617;189.883522209;189.883522209;189.883522209;170.532268763;170.532268763;170.532268763;199.80095397;199.80095397;199.80095397;224.164071502;224.164071502;224.164071502
33;148.19239133;148.19239133;148.19239133;188.263815384;188.263815384;188.263815384;169.560639111;169.560639111;169.560639111;198.271662389;198.271662389;198.271662389;224.169943542;224.169943542;224.169943542
34;146.27004293;146.27004293;146.27004293;188.047318752;188.047318752;188.047318752;165.382355656;165.382355656;165.382355656;198.104653548;198.104653548;198.104653548;222.412927686;222.412927686;222.412927686
35;144.118248351;144.118248351;144.118248351;185.58014534;185.58014534;185.58014534;164.530854797;164.530854797;164.530854797;197.653818268;197.653818268;197.653818268;219.649770303;219.649770303;219.649770303
36;142.56068905;142.56068905;142.56068905;185.016471244;185.016471244;185.016471244;163.772685488;163.772685488;163.772685488;196.938666516;196.938666516;196.938666516;218.971491346;218.971491346;218.971491346
37;141.095614978;141.095614978;141.095614978;184.679745381;184.679745381;184.679745381;162.339636211;162.339636211;162.339636211;196.852091055;196.852091055;196.852091055;217.802841;217.802841;217.802841
38;139.564067126;139.564067126;139.564067126;184.294688842;184.294688842;184.294688842;160.252136944;160.252136944;160.252136944;196.249416234;196.249416234;196.249416234;216.589961829;216.589961829;216.589961829
39;138.456506835;138.456506835;138.456506835;181.195057093;181.195057093;181.195057093;159.582888019;159.582888019;159.582888019;195.451792272;195.451792272;195.451792272;216.521876972;216.521876972;216.521876972
40;136.979556032;136.979556032;136.979556032;176.392115966;176.392115966;176.392115966;158.905566495;158.905566495;158.905566495;195.242159168;195.242159168;195.242159168;216.504140784;216.504140784;216.504140784
41;135.695467854;135.695467854;135.695467854;173.467934642;173.467934642;173.467934642;158.256594805;158.256594805;158.256594805;195.047566859;195.047566859;195.047566859;215.931038978;215.931038978;215.931038978
42;134.420657658;134.420657658;134.420657658;169.3712466;169.3712466;169.3712466;157.039597074;157.039597074;157.039597074;194.996492513;194.996492513;194.996492513;214.959549623;214.959549623;214.959549623
43;133.111941035;133.111941035;133.111941035;169.316903766;169.316903766;169.316903766;156.423799316;156.423799316;156.423799316;194.924771771;194.924771771;194.924771771;214.961274651;214.961274651;214.961274651
44;131.80848163;131.80848163;131.80848163;168.827317205;168.827317205;168.827317205;155.33208577;155.33208577;155.33208577;191.461213347;191.461213347;191.461213347;214.935964898;214.935964898;214.935964898
45;130.505964099;130.505964099;130.505964099;168.039097792;168.039097792;168.039097792;152.550854711;152.550854711;152.550854711;190.646451451;190.646451451;190.646451451;214.221320476;214.221320476;214.221320476
46;129.32812696;129.32812696;129.32812696;165.941141806;165.941141806;165.941141806;151.993803193;151.993803193;151.993803193;190.162815463;190.162815463;190.162815463;210.338409585;210.338409585;210.338409585
47;127.636844906;127.636844906;127.636844906;164.303039813;164.303039813;164.303039813;151.419463716;151.419463716;151.419463716;190.11354587;190.11354587;190.11354587;207.646358642;207.646358642;207.646358642
48;126.104466801;126.104466801;126.104466801;161.999558316;161.999558316;161.999558316;150.026342987;150.026342987;150.026342987;189.679238527;189.679238527;189.679238527;207.492716082;207.492716082;207.492716082
49;124.633837049;124.633837049;124.633837049;160.629557281;160.629557281;160.629557281;147.604692578;147.604692578;147.604692578;188.575306326;188.575306326;188.575306326;207.343278111;207.343278111;207.343278111
50;123.452959319;123.452959319;123.452959319;158.994883597;158.994883597;158.994883597;146.973797279;146.973797279;146.973797279;188.414891133;188.414891133;188.414891133;206.849759597;206.849759597;206.849759597
51;122.374790349;122.374790349;122.374790349;158.920598248;158.920598248;158.920598248;146.475183953;146.475183953;146.475183953;187.800255217;187.800255217;187.800255217;206.840353087;206.840353087;206.840353087
52;121.319513034;121.319513034;121.319513034;158.553499633;158.553499633;158.553499633;145.565635636;145.565635636;145.565635636;187.518923338;187.518923338;187.518923338;206.472773518;206.472773518;206.472773518
53;120.827778156;120.827778156;120.827778156;156.522231335;156.522231335;156.522231335;144.549487586;144.549487586;144.549487586;186.712966729;186.712966729;186.712966729;201.721479325;201.721479325;201.721479325
54;120.23270183;120.23270183;120.23270183;156.12190935;156.12190935;156.12190935;142.705678147;142.705678147;142.705678147;186.454584083;186.454584083;186.454584083;201.564232952;201.564232952;201.564232952
55;119.38130143;119.38130143;119.38130143;153.293208573;153.293208573;153.293208573;142.084290342;142.084290342;142.084290342;186.208264484;186.208264484;186.208264484;201.41414114;201.41414114;201.41414114
56;118.424967842;118.424967842;118.424967842;152.007142055;152.007142055;152.007142055;141.626506053;141.626506053;141.626506053;183.722290612;183.722290612;183.722290612;200.883702704;200.883702704;200.883702704
57;117.667836019;117.667836019;117.667836019;149.731971026;149.731971026;149.731971026;141.220957696;141.220957696;141.220957696;183.180211605;183.180211605;183.180211605;200.860866005;200.860866005;200.860866005
58;116.485481068;116.485481068;116.485481068;149.540316775;149.540316775;149.540316775;140.472682427;140.472682427;140.472682427;183.07180683;183.07180683;183.07180683;199.961335545;199.961335545;199.961335545
59;115.555959086;115.555959086;115.555959086;148.628387732;148.628387732;148.628387732;138.591405676;138.591405676;138.591405676;182.610486365;182.610486365;182.610486365;199.845518449;199.845518449;199.845518449
60;114.711028216;114.711028216;114.711028216;147.825452692;147.825452692;147.825452692;138.17729134;138.17729134;138.17729134;182.590690319;182.590690319;182.590690319;197.145180112;197.145180112;197.145180112
61;113.916304232;113.916304232;113.916304232;147.25598578;147.25598578;147.25598578;137.647717036;137.647717036;137.647717036;181.895392803;181.895392803;181.895392803;196.591251448;196.591251448;196.591251448
62;112.924398984;112.924398984;112.924398984;146.605389325;146.605389325;146.605389325;137.007981118;137.007981118;137.007981118;181.295248901;181.295248901;181.295248901;196.08495048;196.08495048;196.08495048
63;112.287129584;112.287129584;112.287129584;145.641560975;145.641560975;145.641560975;134.942082936;134.942082936;134.942082936;181.168575913;181.168575913;181.168575913;195.624180349;195.624180349;195.624180349
64;111.50067527;111.50067527;111.50067527;145.175917636;145.175917636;145.175917636;134.568292627;134.568292627;134.568292627;180.800509342;180.800509342;180.800509342;194.836454553;194.836454553;194.836454553
65;110.362495114;110.362495114;110.362495114;144.762182167;144.762182167;144.762182167;133.12532673;133.12532673;133.12532673;180.335435865;180.335435865;180.335435865;193.624908732;193.624908732;193.624908732
66;109.523989783;109.523989783;109.523989783;143.72136888;143.72136888;143.72136888;132.099269375;132.099269375;132.099269375;179.823759484;179.823759484;179.823759484;193.628582876;193.628582876;193.628582876
67;108.988627252;108.988627252;108.988627252;143.704092464;143.704092464;143.704092464;131.452082005;131.452082005;131.452082005;179.740998985;179.740998985;179.740998985;193.565677963;193.565677963;193.565677963
68;108.034992258;108.034992258;108.034992258;143.118861883;143.118861883;143.118861883;130.935941386;130.935941386;130.935941386;179.591101392;179.591101392;179.591101392;193.507011565;193.507011565;193.507011565
69;107.245340079;107.245340079;107.245340079;142.692522109;142.692522109;142.692522109;130.610602887;130.610602887;130.610602887;179.382335743;179.382335743;179.382335743;193.22611033;193.22611033;193.22611033
70;106.336574843;106.336574843;106.336574843;142.63421821;142.63421821;142.63421821;130.133794658;130.133794658;130.133794658;179.305136293;179.305136293;179.305136293;192.474175841;192.474175841;192.474175841
71;105.258504198;105.258504198;105.258504198;142.216862164;142.216862164;142.216862164;129.527385005;129.527385005;129.527385005;179.06055733;179.06055733;179.06055733;191.833949533;191.833949533;191.833949533
72;104.417934038;104.417934038;104.417934038;141.344470647;141.344470647;141.344470647;129.217709582;129.217709582;129.217709582;178.606970543;178.606970543;178.606970543;191.253724168;191.253724168;191.253724168
73;103.212810929;103.212810929;103.212810929;140.471310659;140.471310659;140.471310659;129.111935625;129.111935625;129.111935625;177.975264484;177.975264484;177.975264484;190.278145934;190.278145934;190.278145934
74;102.572179161;102.572179161;102.572179161;139.382446068;139.382446068;139.382446068;128.565994231;128.565994231;128.565994231;177.59397988;177.59397988;177.59397988;189.25465925;189.25465925;189.25465925
75;101.912616444;101.912616444;101.912616444;136.121236312;136.121236312;136.121236312;127.169984946;127.169984946;127.169984946;177.385531546;177.385531546;177.385531546;188.844830429;188.844830429;188.844830429
76;101.147203695;101.147203695;101.147203695;134.821020921;134.821020921;134.821020921;126.877796992;126.877796992;126.877796992;176.989134073;176.989134073;176.989134073;188.308017943;188.308017943;188.308017943
77;100.481351192;100.481351192;100.481351192;133.931225962;133.931225962;133.931225962;125.672632898;125.672632898;125.672632898;176.310318682;176.310318682;176.310318682;184.84217916;184.84217916;184.84217916
78;100.243499901;100.243499901;100.243499901;133.092260781;133.092260781;133.092260781;125.256226536;125.256226536;125.256226536;176.179391017;176.179391017;176.179391017;183.957828504;183.957828504;183.957828504
79;99.794027222;99.794027222;99.794027222;132.481398926;132.481398926;132.481398926;124.463052154;124.463052154;124.463052154;175.74835264;175.74835264;175.74835264;179.145975185;179.145975185;179.145975185
80;98.862820101;98.862820101;98.862820101;131.837883946;131.837883946;131.837883946;124.01828169;124.01828169;124.01828169;174.789530332;174.789530332;174.789530332;178.40364986;178.40364986;178.40364986
81;98.216999594;98.216999594;98.216999594;130.588203661;130.588203661;130.588203661;122.751367241;122.751367241;122.751367241;174.542979645;174.542979645;174.542979645;178.018150201;178.018150201;178.018150201
82;97.635398052;97.635398052;97.635398052;130.138523957;130.138523957;130.138523957;122.490277584;122.490277584;122.490277584;173.438891775;173.438891775;173.438891775;177.998828846;177.998828846;177.998828846
83;97.098102915;97.098102915;97.098102915;130.05421768;130.05421768;130.05421768;122.110127507;122.110127507;122.110127507;173.234910396;173.234910396;173.234910396;177.230086956;177.230086956;177.230086956
84;96.471261467;96.471261467;96.471261467;129.733052304;129.733052304;129.733052304;120.779032371;120.779032371;120.779032371;172.855369469;172.855369469;172.855369469;176.54351647;176.54351647;176.54351647
85;95.965266375;95.965266375;95.965266375;129.563622999;129.563622999;129.563622999;118.794734545;118.794734545;118.794734545;172.170823422;172.170823422;172.170823422;174.199011191;174.199011191;174.199011191
86;95.235316478;95.235316478;95.235316478;127.660263053;127.660263053;127.660263053;118.408114131;118.408114131;118.408114131;167.568195881;167.568195881;167.568195881;171.312586978;171.312586978;171.312586978
87;94.570426729;94.570426729;94.570426729;127.018122545;127.018122545;127.018122545;118.171809243;118.171809243;118.171809243;165.957501507;165.957501507;165.957501507;170.862072293;170.862072293;170.862072293
88;94.030418896;94.030418896;94.030418896;126.451218539;126.451218539;126.451218539;117.82927558;117.82927558;117.82927558;165.940595727;165.940595727;165.940595727;169.181627031;169.181627031;169.181627031
89;93.547909306;93.547909306;93.547909306;123.464653578;123.464653578;123.464653578;117.405344699;117.405344699;117.405344699;165.919021794;165.919021794;165.919021794;167.715842276;167.715842276;167.715842276
90;92.865751924;92.865751924;92.865751924;122.829893886;122.829893886;122.829893886;117.189659034;117.189659034;117.189659034;163.875928024;163.875928024;163.875928024;167.718296728;167.718296728;167.718296728
91;92.383367861;92.383367861;92.383367861;122.169759861;122.169759861;122.169759861;116.932603765;116.932603765;116.932603765;163.767659813;163.767659813;163.767659813;165.888355073;165.888355073;165.888355073
92;91.848364967;91.848364967;91.848364967;121.734338652;121.734338652;121.734338652;116.264191489;116.264191489;116.264191489;162.885456657;162.885456657;162.885456657;165.853215737;165.853215737;165.853215737
93;91.271381307;91.271381307;91.271381307;121.217289783;121.217289783;121.217289783;115.318037338;115.318037338;115.318037338;161.405610815;161.405610815;161.405610815;165.831446309;165.831446309;165.831446309
94;90.851475676;90.851475676;90.851475676;120.980745686;120.980745686;120.980745686;114.947464188;114.947464188;114.947464188;158.515237481;158.515237481;158.515237481;165.823204581;165.823204581;165.823204581
95;90.349092569;90.349092569;90.349092569;120.855121683;120.855121683;120.855121683;114.738106435;114.738106435;114.738106435;155.913476507;155.913476507;155.913476507;165.822925296;165.822925296;165.822925296
96;89.670522785;89.670522785;89.670522785;119.848910756;119.848910756;119.848910756;114.46797121;114.46797121;114.46797121;155.866744186;155.866744186;155.866744186;163.703088849;163.703088849;163.703088849
97;89.230873483;89.230873483;89.230873483;118.975584945;118.975584945;118.975584945;114.299993292;114.299993292;114.299993292;151.863276528;151.863276528;151.863276528;163.190399879;163.190399879;163.190399879
98;88.476138625;88.476138625;88.476138625;118.445466874;118.445466874;118.445466874;113.810014414;113.810014414;113.810014414;151.720432192;151.720432192;151.720432192;162.908723434;162.908723434;162.908723434
99;88.026819643;88.026819643;88.026819643;115.369188738;115.369188738;115.369188738;113.618503322;113.618503322;113.618503322;149.151811068;149.151811068;149.151811068;162.744989744;162.744989744;162.744989744
